imagename,predicted
0,3
3,403
5,50109
6,50109
10,20202
12,105
14,3
18,50109
19,50109
27,3
31,403
32,50109
33,50109
38,20202
41,105
44,3
45,403
51,50109
54,50109
57,20202
58,105
67,3
70,50109
71,3
77,403
83,50109
84,50109
90,20202
91,105
93,3
96,50109
97,3
101,403
103,3
107,403
108,50109
114,50109
120,20202
124,105
129,3
132,50109
139,50109
144,3
148,403
150,50109
154,50109
162,20202
163,105
172,3
178,3
188,403
190,50109
191,50109
195,20202
197,105
201,3
204,50109
213,50109
214,3
216,403
217,50109
227,50109
230,20202
236,105
240,3
242,403
243,50109
251,50109
253,20202
256,105
265,3
266,50109
268,3
269,403
280,50109
281,50109
286,20202
292,105
293,3
298,50109
299,3
302,403
304,3
305,403
309,50109
315,50109
316,20202
319,105
323,3
325,50109
331,50109
337,3
342,403
345,50109
348,50109
349,20202
354,105
355,3
357,3
360,403
366,50109
367,50109
370,20202
372,105
380,3
384,50109
387,50109
395,3
400,403
413,50109
414,50109
415,20202
417,105
419,3
421,403
427,50109
428,50109
430,20202
436,105
443,3
445,50109
446,3
448,403
449,50109
451,50109
460,20202
461,105
464,3
466,50109
470,3
472,403
473,3
478,403
480,50109
482,50109
484,20202
485,105
497,3
500,50109
514,50109
517,3
520,403
521,50109
524,50109
526,20202
527,105
532,3
533,3
537,403
539,50109
541,50109
543,20202
544,105
546,3
549,50109
552,50109
555,3
558,403
561,50109
562,50109
563,20202
564,105
572,3
576,403
577,50109
583,50109
585,20202
586,105
589,3
596,50109
598,3
602,403
605,50109
611,50109
615,20202
616,105
624,3
625,50109
628,3
629,403
636,50109
638,50109
640,20202
652,105
659,3
661,50109
664,50109
665,3
666,403
688,50109
697,50109
700,20202
701,105
703,3
706,403
708,50109
710,50109
712,20202
723,105
725,3
726,50109
732,3
737,403
738,50109
739,50109
745,20202
751,105
752,3
758,50109
764,3
765,403
777,3
778,403
789,50109
790,50109
791,20202
803,105
804,3
816,50109
822,50109
825,3
826,403
828,50109
829,50109
833,20202
839,105
840,3
850,3
851,403
860,50109
861,50109
862,20202
865,105
869,3
872,50109
873,50109
874,3
884,403
885,50109
887,50109
891,20202
902,105
906,3
908,403
909,50109
912,50109
914,20202
921,105
925,3
927,50109
928,3
933,403
936,50109
939,50109
940,20202
947,105
951,3
956,50109
959,3
961,403
962,3
967,403
973,50109
978,50109
980,20202
984,105
991,3
993,50109
995,50109
1000,3
1002,3
1006,403
1007,50109
1012,50109
1014,20202
1018,105
1020,3
1026,50109
1028,50109
1031,3
1038,403
1041,50109
1042,50109
1048,20202
1050,105
1059,3
1061,403
1070,50109
1072,50109
1073,20202
1075,105
1077,3
1084,50109
1092,3
1094,403
1095,50109
1098,50109
1099,20202
1108,105
1109,3
1115,50109
1116,3
1118,403
1119,3
1124,403
1126,50109
1130,50109
1131,20202
1139,105
1142,3
1152,50109
1154,50109
1155,3
1160,403
1162,50109
1166,50109
1167,20202
1172,105
1178,3
1179,3
1190,403
1191,50109
1203,50109
1208,20202
1214,105
1215,3
1220,50109
1226,50109
1239,3
1243,403
1249,50109
1252,50109
1264,20202
1265,105
1266,3
1276,403
1277,50109
1284,50109
1288,20202
1298,105
1305,3
1308,50109
1311,3
1312,403
1319,50109
1320,50109
1322,20202
1331,105
1335,3
1336,50109
1345,3
1346,403
1347,3
1357,403
1362,50109
1364,50109
1367,20202
1368,105
1372,3
1377,50109
1378,50109
1382,3
1384,403
1385,50109
1388,50109
1394,20202
1397,105
1398,3
1399,3
1405,403
1408,50109
1409,50109
1417,20202
1418,105
1419,3
1423,50109
1429,50109
1434,3
1437,403
1438,50109
1440,50109
1441,20202
1444,105
1447,3
1450,403
1451,50109
1455,50109
1458,20202
1460,105
1461,3
1470,50109
1476,3
1478,403
1482,50109
1488,50109
1489,20202
1492,105
1493,3
1496,50109
1503,3
1508,403
1512,3
1513,403
1519,50109
1522,50109
1525,20202
1526,105
1527,3
1529,50109
1534,50109
1536,3
1539,403
1540,50109
1543,50109
1545,20202
1552,105
1554,3
1555,3
1557,403
1561,50109
1565,50109
1567,20202
1570,105
1576,3
1577,50109
1584,50109
1585,3
1587,403
1590,50109
1592,50109
1593,20202
1595,105
1596,3
1597,403
1602,50109
1606,50109
1607,20202
1610,105
1614,3
1617,50109
1620,3
1626,403
1630,50109
1632,50109
1636,20202
1637,105
1640,3
1646,3
1647,403
1650,50109
1657,50109
1660,20202
1666,105
1667,3
1677,50109
1678,50109
1679,3
1686,403
1688,50109
1689,50109
1693,20202
1696,105
1698,3
1699,403
1704,50109
1709,50109
1715,20202
1719,105
1726,3
1730,50109
1737,3
1742,403
1746,50109
1760,50109
1764,20202
1765,105
1772,3
1774,50109
1777,3
1784,403
1786,3
1788,403
1794,50109
1799,50109
1817,20202
1820,105
1824,3
1826,50109
1834,50109
1836,3
1844,403
1845,50109
1847,50109
1852,20202
1859,105
1863,3
1864,3
1895,403
1903,50109
1905,50109
1913,20202
1914,105
1923,3
1951,50109
1960,50109
1966,3
1967,403
1977,50109
1988,50109
1990,20202
1998,105
2009,3
2011,403
2020,50109
2024,50109
2025,20202
2031,105
2040,3
2042,50109
2049,3
2053,403
2055,50109
2069,50109
2073,20202
2081,105
2087,3
2091,50109
2092,3
2097,403
2101,3
2102,403
2107,50109
2112,50109
2119,20202
2121,105
2123,3
2131,50109
2133,50109
2140,3
2143,403
2152,50109
2155,50109
2158,20202
2166,105
2168,3
2176,3
2179,403
2180,50109
2226,50109
2258,20202
2265,105
2272,3
2291,50109
2303,50109
2321,3
2349,403
2389,50109
2419,50109
2421,20202
2428,105
2435,3
2443,403
2459,50109
2474,50109
2489,20202
2497,105
2508,3
2509,50109
2511,3
2518,403
2521,50109
2531,50109
2537,20202
2544,105
2551,3
2567,50109
2575,3
2599,403
2606,3
2613,403
2621,50109
2635,50109
2636,20202
2644,105
2650,3
2662,50109
2670,50109
2673,3
2684,403
2690,50109
2705,50109
2707,20202
2717,105
2718,3
2738,3
2753,403
2764,50109
2765,50109
2788,20202
2791,105
2797,3
2800,50109
2810,50109
2823,3
2826,403
2830,50109
2832,50109
2840,20202
2841,105
2849,3
2850,403
2851,50109
2854,50109
2873,20202
2874,105
2876,3
2887,50109
2898,3
2900,403
2901,50109
2912,50109
2923,20202
2924,105
2930,3
2937,3
2940,403
2941,50109
2951,50109
2952,20202
2965,105
2966,3
2967,50109
2980,50109
2981,3
2992,403
2994,50109
3008,50109
3022,20202
3032,105
3034,3
3044,403
3058,50109
3059,50109
3073,20202
3087,105
3098,3
3110,50109
3111,3
3113,403
3114,50109
3115,50109
3126,20202
3140,105
3142,3
3152,50109
3153,3
3156,403
3168,3
3169,403
3182,50109
3183,50109
3194,20202
3196,105
3197,3
3207,50109
3208,50109
3209,3
3220,403
3222,50109
3227,50109
3233,20202
3234,105
3235,3
3243,3
3247,403
3259,50109
3268,50109
3272,20202
3274,105
3286,3
3287,50109
3288,50109
3299,3
3301,403
3302,50109
3313,50109
3330,20202
3331,105
3336,3
3337,403
3345,50109
3357,50109
3373,20202
3375,105
3388,3
3390,50109
3400,3
3405,403
3417,50109
3420,50109
3458,20202
3472,105
3498,3
3509,50109
3544,3
3547,403
3557,3
3568,403
3580,50109
3603,50109
3637,20202
3648,105
3659,3
3675,50109
3679,50109
3732,3
3744,403
3756,50109
3761,50109
3768,20202
3773,105
3774,3
3780,3
3785,403
3796,50109
3800,50109
3801,20202
3810,105
3812,3
3825,50109
3835,50109
3849,3
3855,403
3861,50109
3874,50109
3880,20202
3886,105
3900,3
3929,403
3937,50109
3948,50109
3953,20202
3963,105
3965,3
3989,50109
4001,3
4009,403
4013,50109
4025,50109
4045,20202
4052,105
4061,3
4066,50109
4077,3
4082,403
4092,3
4100,403
4125,50109
4130,50109
4170,20202
4171,105
4174,3
4180,50109
4181,50109
4214,3
4238,403
4250,50109
4258,50109
4259,20202
4270,105
4273,3
4278,3
4288,403
4292,50109
4296,50109
4299,20202
4302,105
4303,3
4306,50109
4312,50109
4323,3
4324,403
4325,50109
4330,50109
4332,20202
4336,105
4339,3
4347,403
4349,50109
4352,50109
4387,20202
4390,105
4394,3
4396,50109
4422,3
4449,403
4453,50109
4460,50109
4461,20202
4481,105
4503,3
4506,403
4546,50109
4552,50109
4562,20202
4605,105
4606,3
4625,50109
4632,50109
4653,3
4687,403
4748,50109
4791,
4816,
4828,
4853,
4854,
4869,
4874,
4878,
4885,
4889,
4893,
4907,
4911,
4946,
4960,
4966,
4977,
4994,
5006,
5024,
5032,
5036,
5040,
5043,
5052,
5073,
5078,
5091,
5118,
5123,
5125,
5138,
5152,
5159,
5206,
5211,
5215,
5219,
5233,
5238,
5242,
5243,
5258,
5259,
5264,
5286,
5299,
5336,
5337,
5355,
5380,
5387,
5408,
5431,
5433,
5435,
5439,
5453,
5460,
5472,
5491,
5493,
5496,
5521,
5527,
5528,
5532,
5536,
5548,
5560,
5568,
5572,
5579,
5582,
5583,
5584,
5603,
5604,
5612,
5615,
5623,
5626,
5629,
5643,
5644,
5649,
5657,
5658,
5665,
5672,
5678,
5682,
5683,
5685,
5686,
5690,
5691,
5694,
5697,
5705,
5706,
5707,
5709,
5710,
5714,
5717,
5719,
5727,
5731,
5732,
5734,
5743,
5748,
5749,
5754,
5757,
5762,
5768,
5769,
5773,
5775,
5787,
5789,
5792,
5795,
5796,
5801,
5803,
5804,
5805,
5810,
5812,
5817,
5818,
5823,
5824,
5827,
5837,
5838,
5843,
5845,
5846,
5852,
5853,
5855,
5856,
5858,
5860,
5870,
5871,
5880,
5893,
5897,
5899,
5901,
5902,
5909,
5910,
5912,
5914,
5926,
5927,
5929,
5930,
5932,
5940,
5941,
5953,
5965,
5970,
5982,
5983,
5985,
5988,
6000,
6002,
6011,
6018,
6019,
6026,
6027,
6034,
6041,
6049,
6050,
6058,
6059,
6071,
6076,
6077,
6079,
6089,
6094,
6097,
6107,
6112,
6113,
6115,
6126,
6127,
6136,
6141,
6142,
6150,
6151,
6152,
6158,
6159,
6167,
6170,
6175,
6184,
6186,
6187,
6190,
6191,
6199,
6204,
6206,
6207,
6221,
6223,
6224,
6234,
6238,
6240,
6249,
6252,
6256,
6264,
6268,
6271,
6273,
6281,
6287,
6288,
6303,
6304,
6312,
6313,
6320,
6328,
6333,
6335,
6346,
6350,
6351,
6360,
6374,
6379,
6385,
6389,
6390,
6398,
6401,
6410,
6411,
6412,
6420,
6421,
6430,
6438,
6439,
6440,
6441,
6450,
6454,
6457,
6458,
6464,
6466,
6472,
6474,
6476,
6477,
6480,
6481,
6483,
6484,
6486,
6487,
6491,
6493,
6494,
6504,
6506,
6507,
6509,
6510,
6518,
6519,
6525,
6526,
6534,
6551,
6561,
6565,
6570,
6575,
6578,
6579,
6580,
6590,
6603,
6606,
6615,
6616,
6617,
6618,
6630,
6631,
6648,
6650,
6654,
6664,
6679,
6686,
6691,
6692,
6695,
6696,
6700,
6706,
6713,
6730,
6731,
6739,
6740,
6753,
6754,
6761,
6765,
6770,
6772,
6773,
6785,
6786,
6797,
6798,
6799,
6808,
6825,
6847,
6848,
6871,
6873,
6885,
6888,
6889,
6892,
6919,
6929,
6930,
6941,
6942,
6944,
6953,
6965,
6966,
6967,
6971,
7010,
7015,
7053,
7058,
7068,
7073,
7074,
7085,
7105,
7115,
7120,
7125,
7130,
7135,
7153,
7154,
7163,
7172,
7177,
7178,
7183,
7196,
7197,
7202,
7215,
7216,
7223,
7229,
7230,
7234,
7244,
7249,
7255,
7256,
7262,
7269,
7289,
7334,
7340,
7364,
7392,
7398,
7406,
7412,
7413,
7426,
7427,
7433,
7434,
7437,
7439,
7440,
7446,
7451,
7457,
7469,
7476,
7481,
7482,
7493,
7503,
7507,
7508,
7512,
7513,
7520,
7522,
7523,
7528,
7533,
7538,
7547,
7553,
7566,
7574,
7578,
7580,
7582,
7588,
7601,
7605,
7609,
7610,
7617,
7622,
7629,
7630,
7634,
7641,
7652,
7653,
7654,
7662,
7684,
7690,
7694,
7697,
7703,
7708,
7709,
7726,
7733,
7738,
7739,
7742,
7750,
7762,
7777,
7784,
7785,
7843,
7856,
7857,
7866,
7870,
7877,
7891,
7892,
7905,
7912,
7914,
7926,
7933,
7940,
7947,
7961,
7975,
7976,
7982,
7987,
7994,
8007,
8014,
8024,
8028,
8029,
8035,
8036,
8042,
8071,
8073,
8082,
8092,
8097,
8104,
8109,
8122,
8127,
8128,
8146,
8150,
8151,
8157,
8166,
8167,
8169,
8175,
8186,
8187,
8190,
8301,
8303,
8323,
8367,
8374,
8380,
8397,
8451,
8523,
8607,
8759,
8780,
8789,
8794,
8815,
8899,
8917,
8925,
8943,
9096,
9100,
9131,
9146,
9200,
9203,
9204,
9279,
9321,
9324,
9342,
9358,
9372,
9403,
9423,
9431,
9441,
9461,
9507,
9519,
9529,
9544,
9549,
9563,
9574,
9580,
9589,
9634,
9662,
9677,
9749,
9759,
9776,
9785,
9838,
9917,
9947,
9952,
9961,
9991,
9992,
10000,
10017,
10034,
10043,
10053,
10060,
10120,
10143,
10157,
10171,
10208,
10214,
10230,
10253,
10267,
10268,
10275,
10291,
10297,
10298,
10299,
10306,
10321,
10324,
10347,
10357,
10373,
10382,
10392,
10405,
10407,
10408,
10409,
10416,
10430,
10437,
10443,
10450,
10451,
10459,
10466,
10473,
10479,
10485,
10492,
10501,
10511,
10526,
10567,
10590,
10592,
10616,
10617,
10625,
10678,
10685,
10693,
10697,
10725,
10730,
10780,
10784,
10790,
10844,
10859,
10866,
10867,
10890,
10902,
10914,
10934,
10956,
10969,
10982,
10987,
10992,
11003,
11081,
11100,
11101,
11119,
11129,
11169,
11177,
11231,
11283,
11288,
11364,
11386,
11418,
11427,
11522,
11581,
11585,
11630,
11648,
11812,
11833,
11879,
12007,
12009,
12018,
12021,
12030,
12052,
12071,
12086,
12128,
12186,
12224,
12252,
12254,
12287,
12317,
12403,
12430,
12505,
12518,
12548,
12556,
12572,
12589,
12592,
12600,
12620,
12623,
12672,
12710,
12824,
12828,
12917,
12939,
12942,
12948,
12962,
12974,
12978,
12984,
12996,
12997,
13007,
13019,
13038,
13046,
13073,
13075,
13080,
13088,
13100,
13112,
13151,
13163,
13171,
13187,
13193,
13197,
13204,
13239,
13279,
13286,
13289,
13294,
13349,
13365,
13367,
13378,
13385,
13386,
13396,
13405,
13409,
13414,
13422,
13425,
13426,
13469,
13572,
13593,
13641,
13670,
13688,
13690,
13692,
13693,
13703,
13705,
13712,
13722,
13724,
13729,
13737,
13738,
13739,
13740,
13754,
13764,
13772,
13774,
13775,
13781,
13791,
13794,
13797,
13799,
13800,
13808,
13809,
13814,
13815,
13818,
13835,
13836,
13844,
13846,
13849,
13853,
13854,
13862,
13865,
13866,
13868,
13869,
13871,
13872,
13884,
13886,
13887,
13889,
13898,
13903,
13904,
13905,
13907,
13908,
13916,
13919,
13936,
13937,
13956,
13960,
13961,
13969,
13974,
13975,
13984,
13985,
13987,
13992,
14003,
14018,
14021,
14022,
14024,
14026,
14036,
14040,
14044,
14045,
14059,
14062,
14063,
14065,
14071,
14076,
14078,
14080,
14087,
14089,
14092,
14103,
14104,
14115,
14124,
14132,
14134,
14136,
14138,
14139,
14142,
14152,
14155,
14158,
14166,
14174,
14175,
14180,
14183,
14189,
14190,
14192,
14202,
14204,
14205,
14211,
14218,
14219,
14224,
14227,
14228,
14230,
14232,
14233,
14238,
14246,
14252,
14256,
14262,
14267,
14276,
14277,
14288,
14291,
14292,
14302,
14304,
14307,
14314,
14317,
14318,
14319,
14320,
14322,
14327,
14329,
14330,
14344,
14348,
14351,
14353,
14354,
14360,
14362,
14364,
14367,
14384,
14385,
14390,
14392,
14399,
14400,
14407,
14415,
14420,
14422,
14423,
14427,
14429,
14430,
14434,
14435,
14436,
14439,
14441,
14443,
14447,
14448,
14451,
14457,
14460,
14464,
14466,
14469,
14476,
14482,
14488,
14490,
14501,
14514,
14516,
14524,
14526,
14529,
14543,
14550,
14552,
14555,
14565,
14567,
14580,
14581,
14588,
14595,
14616,
14621,
14625,
14636,
14641,
14651,
14656,
14657,
14658,
14670,
14673,
14678,
14686,
14688,
14693,
14694,
14700,
14701,
14704,
14705,
14709,
14710,
14715,
14725,
14726,
14731,
14734,
14739,
14741,
14742,
14751,
14752,
14756,
14757,
14768,
14769,
14772,
14773,
14781,
14782,
14795,
